time (s),Pressure (psi),Rate (bpm)
2384,4534.65,0
2385,4533.95,0
2386,4533.26,0
2387,4532.58,0
2388,4531.92,0
2389,4531.25,0
2390,4530.56,0
2391,4529.87,0
2392,4529.2,0
2393,4528.52,0
2394,4527.53,0
2395,4526.79,0
2396,4526.04,0
2397,4525.33,0
2398,4524.65,0
2399,4523.94,0
2400,4523.19,0
2401,4522.44,0
2402,4521.71,0
2403,4520.9,0
2404,4520.11,0
2405,4519.29,0
2406,4518.5,0
2407,4517.7,0
2408,4516.83,0
2409,4516.08,0
2410,4515.36,0
2411,4514.69,0
2412,4513.88,0
2413,4513.05,0
2414,4512.4,0
2415,4511.73,0
2416,4511.01,0
2417,4510,0
2418,4509.25,0
2419,4508.5,0
2420,4507.78,0
2421,4507.11,0
2422,4506.48,0
2423,4505.8,0
2424,4505.14,0
2425,4504.47,0
2426,4503.78,0
2427,4503.09,0
2428,4502.4,0
2429,4501.66,0
2430,4500.92,0
2431,4500.2,0
2432,4499.42,0
2433,4498.67,0
2434,4497.89,0
2435,4497.16,0
2436,4496.21,0
2437,4495.45,0
2438,4494.72,0
2439,4493.95,0
2440,4493.22,0
2441,4492.46,0
2442,4491.69,0
2443,4490.98,0
2444,4490.22,0
2445,4489.56,0
2446,4488.91,0
2447,4488.3,0
2448,4487.74,0
2449,4487.17,0
2450,4486.47,0
2451,4485.69,0
2452,4485.03,0
2453,4484.36,0
2454,4483.68,0
2455,4483.09,0
2456,4482.39,0
2457,4481.72,0
2458,4480.85,0
2459,4480.14,0
2460,4479.43,0
2461,4478.7,0
2462,4477.94,0
2463,4477.14,0
2464,4476.37,0
2465,4475.6,0
2466,4474.8,0
2467,4474.05,0
2468,4473.32,0
2469,4472.53,0
2470,4471.77,0
2471,4471.05,0
2472,4470.36,0
2473,4469.65,0
2474,4468.88,0
2475,4468.14,0
2476,4467.47,0
2477,4466.65,0
2478,4465.55,0
2479,4464.87,0
2480,4464.18,0
2481,4463.54,0
2482,4462.87,0
2483,4462.21,0
2484,4461.58,0
2485,4460.91,0
2486,4460.25,0
2487,4459.58,0
2488,4458.88,0
2489,4458.19,0
2490,4457.55,0
2491,4456.88,0
2492,4456.19,0
2493,4455.5,0
2494,4454.78,0
2495,4454.03,0
2496,4453.23,0
2497,4452.46,0
2498,4451.71,0
2499,4450.67,0
2500,4449.84,0
2501,4449.12,0
2502,4448.37,0
2503,4447.64,0
2504,4446.81,0
2505,4445.99,0
2506,4445.31,0
2507,4444.62,0
2508,4443.93,0
2509,4443.29,0
2510,4442.67,0
2511,4442.08,0
2512,4441.41,0
2513,4440.78,0
2514,4440.05,0
2515,4439.5,0
2516,4438.85,0
2517,4438.24,0
2518,4437.66,0
2519,4437.05,0
2520,4436.23,0
2521,4435.6,0
2522,4434.97,0
2523,4434.23,0
2524,4433.56,0
2525,4432.83,0
2526,4432.06,0
2527,4431.3,0
2528,4430.52,0
2529,4429.83,0
2530,4429.08,0
2531,4428.33,0
2532,4427.61,0
2533,4426.91,0
2534,4426.24,0
2535,4425.56,0
2536,4424.79,0
2537,4424.04,0
2538,4423.4,0
2539,4422.82,0
2540,4421.98,0
2541,4421.3,0
2542,4420.66,0
2543,4420.06,0
2544,4419.39,0
2545,4418.69,0
2546,4417.95,0
2547,4417.26,0
2548,4416.65,0
2549,4416.09,0
2550,4415.48,0
2551,4414.88,0
2552,4414.26,0
2553,4413.61,0
2554,4412.98,0
2555,4412.33,0
2556,4411.62,0
2557,4410.9,0
2558,4410.16,0
2559,4409.42,0
2560,4408.75,0
2561,4407.84,0
2562,4407.13,0
2563,4406.44,0
2564,4405.67,0
2565,4404.97,0
2566,4404.25,0
2567,4403.53,0
2568,4402.76,0
2569,4402.03,0
2570,4401.28,0
2571,4400.55,0
2572,4399.89,0
2573,4399.2,0
2574,4398.54,0
2575,4397.91,0
2576,4397.26,0
2577,4396.68,0
2578,4396.06,0
2579,4395.45,0
2580,4394.89,0
2581,4394.11,0
2582,4393.72,0
2583,4392.94,0
2584,4392.34,0
2585,4391.71,0
2586,4391.03,0
2587,4390.38,0
2588,4389.73,0
2589,4389.01,0
2590,4388.31,0
2591,4387.62,0
2592,4386.99,0
2593,4386.35,0
2594,4385.6,0
2595,4384.89,0
2596,4384.25,0
2597,4383.61,0
2598,4382.97,0
2599,4382.27,0
2600,4381.59,0
2601,4380.81,0
2602,4380.15,0
2603,4379.48,0
2604,4378.93,0
2605,4378.23,0
2606,4377.52,0
2607,4376.86,0
2608,4376.21,0
2609,4375.53,0
2610,4374.93,0
2611,4374.26,0
2612,4373.61,0
2613,4372.97,0
2614,4372.4,0
2615,4371.78,0
2616,4371.2,0
2617,4370.6,0
2618,4369.94,0
2619,4369.28,0
2620,4368.69,0
2621,4368,0
2622,4367.36,0
2623,4366.52,0
2624,4365.82,0
2625,4365.11,0
2626,4364.34,0
2627,4363.64,0
2628,4362.99,0
2629,4362.26,0
2630,4361.49,0
2631,4360.78,0
2632,4360.2,0
2633,4359.69,0
2634,4358.98,0
2635,4358.24,0
2636,4357.47,0
2637,4356.78,0
2638,4356.07,0
2639,4355.51,0
2640,4354.93,0
2641,4354.37,0
2642,4353.73,0
2643,4352.99,0
2644,4352.5,0
2645,4351.94,0
2646,4351.36,0
2647,4350.78,0
2648,4350.21,0
2649,4349.61,0
2650,4348.98,0
2651,4348.38,0
2652,4347.78,0
2653,4347.09,0
2654,4346.42,0
2655,4345.71,0
2656,4345.02,0
2657,4344.37,0
2658,4343.74,0
2659,4343.06,0
2660,4342.38,0
2661,4341.74,0
2662,4341.06,0
2663,4340.49,0
2664,4339.63,0
2665,4339.02,0
2666,4338.4,0
2667,4337.83,0
2668,4337.17,0
2669,4336.49,0
2670,4335.82,0
2671,4335.25,0
2672,4334.7,0
2673,4334.11,0
2674,4333.54,0
2675,4333.01,0
2676,4332.48,0
2677,4331.91,0
2678,4331.31,0
2679,4330.74,0
2680,4330.14,0
2681,4329.52,0
2682,4328.87,0
2683,4328.15,0
2684,4327.47,0
2685,4326.58,0
2686,4325.95,0
2687,4325.34,0
2688,4324.69,0
2689,4323.98,0
2690,4323.27,0
2691,4322.54,0
2692,4321.87,0
2693,4321.27,0
2694,4320.63,0
2695,4319.96,0
2696,4319.35,0
2697,4318.72,0
2698,4318.05,0
2699,4317.49,0
2700,4316.86,0
2701,4316.28,0
2702,4315.77,0
2703,4315.15,0
2704,4314.53,0
2705,4313.74,0
2706,4313.39,0
2707,4312.71,0
2708,4312.19,0
2709,4311.63,0
2710,4311.08,0
2711,4310.48,0
2712,4309.87,0
2713,4309.26,0
2714,4308.61,0
2715,4307.97,0
2716,4307.33,0
2717,4306.7,0
2718,4306.06,0
2719,4305.38,0
2720,4304.68,0
2721,4303.99,0
2722,4303.31,0
2723,4302.68,0
2724,4302.08,0
2725,4301.37,0
2726,4300.44,0
2727,4299.8,0
2728,4299.17,0
2729,4298.54,0
2730,4297.96,0
2731,4297.37,0
2732,4296.78,0
2733,4296.11,0
2734,4295.49,0
2735,4294.97,0
2736,4294.47,0
2737,4293.96,0
2738,4293.44,0
2739,4292.92,0
2740,4292.38,0
2741,4291.83,0
2742,4291.31,0
2743,4290.8,0
2744,4290.25,0
2745,4289.67,0
2746,4289.04,0
2747,4288.4,0
2748,4287.61,0
2749,4287,0
2750,4286.39,0
2751,4285.75,0
2752,4285.17,0
2753,4284.55,0
2754,4283.87,0
2755,4283.17,0
2756,4282.51,0
2757,4281.9,0
2758,4281.36,0
2759,4280.75,0
2760,4280.17,0
2761,4279.49,0
2762,4278.99,0
2763,4278.48,0
2764,4277.87,0
2765,4277.27,0
2766,4276.69,0
2767,4276.12,0
2768,4275.4,0
2769,4274.83,0
2770,4274.25,0
2771,4273.7,0
2772,4273.18,0
2773,4272.64,0
2774,4272.13,0
2775,4271.61,0
2776,4271.05,0
2777,4270.54,0
2778,4269.98,0
2779,4269.35,0
2780,4268.77,0
2781,4268.19,0
2782,4267.6,0
2783,4266.96,0
2784,4266.37,0
2785,4265.67,0
2786,4265.01,0
2787,4264.47,0
2788,4263.83,0
2789,4263.21,0
2790,4262.36,0
2791,4261.77,0
2792,4261.14,0
2793,4260.48,0
2794,4259.91,0
2795,4259.32,0
2796,4258.8,0
2797,4258.26,0
2798,4257.76,0
2799,4257.19,0
2800,4256.62,0
2801,4256.1,0
2802,4255.56,0
2803,4254.98,0
2804,4254.38,0
2805,4253.77,0
2806,4253.21,0
2807,4252.62,0
2808,4252.02,0
2809,4251.51,0
2810,4250.79,0
2811,4250.32,0
2812,4249.78,0
2813,4249.14,0
2814,4248.54,0
2815,4247.95,0
2816,4247.38,0
2817,4246.77,0
2818,4246.13,0
2819,4245.55,0
2820,4244.97,0
2821,4244.41,0
2822,4243.75,0
2823,4243.11,0
2824,4242.41,0
2825,4241.73,0
2826,4241.08,0
2827,4240.51,0
2828,4239.98,0
2829,4239.49,0
2830,4239,0
2831,4238.33,0
2832,4237.79,0
2833,4237.26,0
2834,4236.8,0
2835,4236.3,0
2836,4235.75,0
2837,4235.19,0
2838,4234.68,0
2839,4234.13,0
2840,4233.52,0
2841,4232.91,0
2842,4232.35,0
2843,4231.8,0
2844,4231.22,0
2845,4230.69,0
2846,4230.03,0
2847,4229.42,0
2848,4228.88,0
2849,4228.26,0
2850,4227.55,0
2851,4226.96,0
2852,4226.2,0
2853,4225.59,0
2854,4225.04,0
2855,4224.39,0
2856,4223.78,0
2857,4223.21,0
2858,4222.59,0
2859,4222.06,0
2860,4221.59,0
2861,4221.01,0
2862,4220.48,0
2863,4219.9,0
2864,4219.39,0
2865,4218.81,0
2866,4218.3,0
2867,4217.8,0
2868,4217.31,0
2869,4216.81,0
2870,4216.31,0
2871,4215.78,0
2872,4215.17,0
2873,4214.41,0
2874,4213.87,0
2875,4213.33,0
2876,4212.75,0
2877,4212.18,0
2878,4211.61,0
2879,4211.02,0
2880,4210.41,0
2881,4209.8,0
2882,4209.18,0
2883,4208.55,0
2884,4208,0
2885,4207.38,0
2886,4206.76,0
2887,4206.24,0
2888,4205.66,0
2889,4205.14,0
2890,4204.61,0
2891,4204.09,0
2892,4203.52,0
2893,4202.9,0
2894,4202.11,0
2895,4201.82,0
2896,4201.28,0
2897,4200.81,0
2898,4200.29,0
2899,4199.73,0
2900,4199.12,0
2901,4198.58,0
2902,4198.11,0
2903,4197.59,0
2904,4197.1,0
2905,4196.59,0
2906,4196.05,0
2907,4195.53,0
2908,4194.96,0
2909,4194.38,0
2910,4193.76,0
2911,4193.15,0
2912,4192.54,0
2913,4191.91,0
2914,4191.32,0
2915,4190.59,0
2916,4189.93,0
2917,4189.31,0
2918,4188.69,0
2919,4188.07,0
2920,4187.43,0
2921,4186.85,0
2922,4186.4,0
2923,4185.89,0
2924,4185.35,0
2925,4184.87,0
2926,4184.39,0
2927,4183.94,0
2928,4183.47,0
2929,4183.04,0
2930,4182.49,0
2931,4181.96,0
2932,4181.54,0
2933,4181.04,0
2934,4180.56,0
2935,4180.03,0
2936,4179.33,0
2937,4178.76,0
2938,4178.19,0
2939,4177.67,0
2940,4177.13,0
2941,4176.58,0
2942,4176.03,0
2943,4175.49,0
2944,4174.86,0
2945,4174.2,0
2946,4173.55,0
2947,4173.03,0
2948,4172.47,0
2949,4171.9,0
2950,4171.33,0
2951,4170.78,0
2952,4170.2,0
2953,4169.68,0
2954,4169.18,0
2955,4168.79,0
2956,4168.21,0
2957,4167.57,0
2958,4167.02,0
2959,4166.58,0
2960,4166.14,0
2961,4165.62,0
2962,4165.05,0
2963,4164.5,0
2964,4164,0
2965,4163.52,0
2966,4163.05,0
2967,4162.58,0
2968,4162.06,0
2969,4161.47,0
2970,4160.94,0
2971,4160.39,0
2972,4159.79,0
2973,4159.19,0
2974,4158.64,0
2975,4158.12,0
2976,4157.52,0
2977,4156.95,0
2978,4156.42,0
2979,4155.68,0
2980,4155.05,0
2981,4154.65,0
2982,4154.12,0
2983,4153.57,0
2984,4152.95,0
2985,4152.41,0
2986,4151.92,0
2987,4151.4,0
2988,4150.86,0
2989,4150.42,0
2990,4149.94,0
2991,4149.5,0
2992,4149.06,0
2993,4148.56,0
2994,4148.07,0
2995,4147.55,0
2996,4147.01,0
2997,4146.52,0
2998,4146.03,0
2999,4145.37,0
3000,4144.86,0
3001,4144.33,0
3002,4143.78,0
3003,4143.21,0
3004,4142.66,0
3005,4142.1,0
3006,4141.51,0
3007,4140.88,0
3008,4140.27,0
3009,4139.71,0
3010,4139.17,0
3011,4138.62,0
3012,4138.01,0
3013,4137.41,0
3014,4136.96,0
3015,4136.51,0
3016,4136.02,0
3017,4135.56,0
3018,4135.15,0
3019,4134.59,0
3020,4133.99,0
3021,4133.52,0
3022,4132.99,0
3023,4132.46,0
3024,4131.91,0
3025,4131.4,0
3026,4130.95,0
3027,4130.49,0
3028,4130,0
3029,4129.55,0
3030,4129.1,0
3031,4128.65,0
3032,4128.15,0
3033,4127.65,0
3034,4127.14,0
3035,4126.56,0
3036,4126.01,0
3037,4125.49,0
3038,4124.94,0
3039,4124.33,0
3040,4123.79,0
3041,4123.19,0
3042,4122.59,0
3043,4122.05,0
3044,4121.56,0
3045,4121,0
3046,4120.36,0
3047,4119.8,0
3048,4119.2,0
3049,4118.65,0
3050,4118.13,0
3051,4117.6,0
3052,4117.14,0
3053,4116.71,0
3054,4116.18,0
3055,4115.91,0
3056,4115.46,0
3057,4114.98,0
3058,4114.51,0
3059,4114.05,0
3060,4113.55,0
3061,4113.01,0
3062,4112.48,0
3063,4111.94,0
3064,4111.38,0
3065,4110.81,0
3066,4110.11,0
3067,4109.77,0
3068,4109.19,0
3069,4108.61,0
3070,4108.08,0
3071,4107.48,0
3072,4106.94,0
3073,4106.36,0
3074,4105.81,0
3075,4105.26,0
3076,4104.65,0
3077,4104.15,0
3078,4103.49,0
3079,4102.96,0
3080,4102.44,0
3081,4102.02,0
3082,4101.6,0
3083,4101.15,0
3084,4100.67,0
3085,4100.22,0
3086,4099.8,0
3087,4099.35,0
3088,4098.85,0
3089,4098.35,0
3090,4097.85,0
3091,4097.33,0
3092,4096.86,0
3093,4096.4,0
3094,4095.96,0
3095,4095.37,0
3096,4094.87,0
3097,4094.43,0
3098,4093.97,0
3099,4093.42,0
3100,4092.81,0
3101,4092.22,0
3102,4091.69,0
3103,4091.14,0
3104,4090.51,0
3105,4089.9,0
3106,4089.33,0
3107,4088.85,0
3108,4088.33,0
3109,4087.74,0
3110,4087.17,0
3111,4086.68,0
3112,4086.22,0
3113,4085.7,0
3114,4085.06,0
3115,4084.72,0
3116,4084.26,0
3117,4083.9,0
3118,4083.5,0
3119,4083.08,0
3120,4082.6,0
3121,4082.17,0
3122,4081.7,0
3123,4081.31,0
3124,4080.89,0
3125,4080.43,0
3126,4080,0
3127,4079.56,0
3128,4079.05,0
3129,4078.5,0
3130,4077.92,0
3131,4077.36,0
3132,4077.36,0
3133,4076.78,0
3134,4076.26,0
3135,4075.75,0
3136,4075.24,0
3137,4074.7,0
3138,4074.17,0
3139,4073.78,0
3140,4073.27,0
3141,4072.45,0
3142,4071.87,0
3143,4071.38,0
3144,4070.9,0
3145,4070.38,0
3146,4069.88,0
3147,4069.45,0
3148,4068.97,0
3149,4068.61,0
3150,4068.14,0
3151,4067.63,0
3152,4067.21,0
3153,4066.75,0
3154,4066.34,0
3155,4065.83,0
3156,4065.37,0
3157,4064.92,0
3158,4064.41,0
3159,4063.9,0
3160,4063.41,0
3161,4062.9,0
3162,4062.27,0
3163,4061.77,0
3164,4061.23,0
3165,4060.73,0
3166,4060.22,0
3167,4059.69,0
3168,4059.19,0
3169,4058.66,0
3170,4058.18,0
3171,4057.68,0
3172,4057.12,0
3173,4056.63,0
3174,4056.14,0
3175,4055.63,0
3176,4055.15,0
3177,4054.72,0
3178,4054.31,0
3179,4053.92,0
3180,4053.5,0
3181,4053.07,0
3182,4052.64,0
3183,4052,0
3184,4051.55,0
3185,4051.12,0
3186,4050.73,0
3187,4050.29,0
3188,4049.85,0
3189,4049.37,0
3190,4048.89,0
3191,4048.42,0
3192,4047.94,0
3193,4047.49,0
3194,4047.01,0
3195,4046.53,0
3196,4045.99,0
3197,4045.46,0
3198,4044.9,0
3199,4044.36,0
3200,4043.81,0
3201,4043.28,0
3202,4042.78,0
3203,4042.13,0
3204,4041.7,0
3205,4041.18,0
3206,4040.69,0
3207,4040.26,0
3208,4039.81,0
3209,4039.3,0
3210,4038.83,0
3211,4038.32,0
3212,4037.92,0
3213,4037.51,0
3214,4037.1,0
3215,4036.68,0
3216,4036.2,0
3217,4035.73,0
3218,4035.3,0
3219,4034.89,0
3220,4034.49,0
3221,4034.08,0
3222,4033.63,0
3223,4033.18,0
3224,4032.5,0
3225,4032.01,0
3226,4031.53,0
3227,4031.07,0
3228,4030.55,0
3229,4030.04,0
3230,4029.54,0
3231,4029.01,0
3232,4028.48,0
3233,4027.99,0
3234,4027.48,0
3235,4027,0
3236,4026.53,0
3237,4026.08,0
3238,4025.56,0
3239,4025.06,0
3240,4024.56,0
3241,4024.06,0
3242,4023.5,0
3243,4023.06,0
3244,4022.73,0
3245,4022.17,0
3246,4021.73,0
3247,4021.29,0
3248,4020.83,0
3249,4020.43,0
3250,4020.04,0
3251,4019.63,0
3252,4019.17,0
3253,4018.72,0
3254,4018.27,0
3255,4017.8,0
3256,4017.31,0
3257,4016.84,0
3258,4016.35,0
3259,4015.85,0
3260,4015.36,0
3261,4014.92,0
3262,4014.45,0
3263,4013.99,0
3264,4013.48,0
3265,4012.79,0
3266,4012.31,0
3267,4011.71,0
3268,4011.31,0
3269,4010.93,0
3270,4010.45,0
3271,4009.95,0
3272,4009.51,0
3273,4009.08,0
3274,4008.68,0
3275,4008.32,0
3276,4007.94,0
3277,4007.54,0
3278,4007.09,0
3279,4006.67,0
3280,4006.27,0
3281,4005.86,0
3282,4005.36,0
3283,4004.9,0
3284,4004.42,0
3285,4003.87,0
3286,4003.4,0
3287,4002.95,0
3288,4002.48,0
3289,4002,0
3290,4001.58,0
3291,4001.13,0
3292,4000.64,0
3293,4000.12,0
3294,3999.59,0
3295,3999.08,0
3296,3998.58,0
3297,3998.05,0
3298,3997.53,0
3299,3996.98,0
3300,3996.42,0
3301,3996.01,0
3302,3995.68,0
3303,3995.18,0
3304,3994.69,0
3305,3994.2,0
3306,3993.8,0
3307,3993.29,0
3308,3992.71,0
3309,3992.3,0
3310,3991.94,0
3311,3991.56,0
3312,3991.15,0
3313,3990.74,0
3314,3990.34,0
3315,3989.94,0
3316,3989.51,0
3317,3989.08,0
3318,3988.6,0
3319,3988.12,0
3320,3987.65,0
3321,3987.17,0
3322,3986.75,0
3323,3986.31,0
3324,3985.81,0
3325,3985.3,0
3326,3984.84,0
3327,3984.36,0
3328,3983.63,0
3329,3983.14,0
3330,3982.7,0
3331,3982.19,0
3332,3981.72,0
3333,3981.2,0
3334,3980.8,0
3335,3980.36,0
3336,3979.91,0
3337,3979.46,0
3338,3979.04,0
3339,3978.67,0
3340,3978.21,0
3341,3977.82,0
3342,3977.42,0
3343,3976.99,0
3344,3976.63,0
3345,3976.18,0
3346,3975.76,0
3347,3975.38,0
3348,3975,0
3349,3974.55,0
3350,3974.14,0
3351,3973.66,0
3352,3973.22,0
3353,3972.78,0
3354,3972.3,0
3355,3971.83,0
3356,3971.38,0
3357,3970.85,0
3358,3970.3,0
3359,3969.76,0
3360,3969.24,0
3361,3968.71,0
3362,3968.25,0
3363,3967.83,0
3364,3967.43,0
3365,3966.96,0
3366,3966.56,0
3367,3966.05,0
3368,3965.52,0
3369,3964.98,0
3370,3964.6,0
3371,3964.27,0
3372,3963.85,0
3373,3963.48,0
3374,3963.17,0
3375,3962.8,0
3376,3962.42,0
3377,3961.99,0
3378,3961.53,0
3379,3961.13,0
3380,3960.78,0
3381,3960.41,0
3382,3959.99,0
3383,3959.6,0
3384,3959.18,0
3385,3958.74,0
3386,3958.26,0
3387,3957.76,0
3388,3957.28,0
3389,3956.8,0
3390,3956.09,0
3391,3955.58,0
3392,3955.14,0
3393,3954.7,0
3394,3954.29,0
3395,3953.83,0
3396,3953.46,0
3397,3953,0
3398,3952.56,0
3399,3952.11,0
3400,3951.68,0
3401,3951.28,0
3402,3950.92,0
3403,3950.62,0
3404,3950.27,0
3405,3949.9,0
3406,3949.57,0
3407,3949.14,0
3408,3948.75,0
3409,3948.34,0
3410,3947.94,0
3411,3947.43,0
3412,3947,0
3413,3946.54,0
3414,3946.06,0
3415,3945.61,0
3416,3945.17,0
3417,3944.72,0
3418,3944.31,0
3419,3943.86,0
3420,3943.3,0
3421,3942.74,0
3422,3942.25,0
3423,3941.73,0
3424,3941.22,0
3425,3940.81,0
3426,3940.32,0
3427,3939.87,0
3428,3939.38,0
3429,3938.91,0
3430,3938.44,0
3431,3937.87,0
3432,3937.45,0
3433,3937.05,0
3434,3936.59,0
3435,3936.31,0
3436,3936.02,0
3437,3935.63,0
3438,3935.25,0
3439,3934.9,0
3440,3934.5,0
3441,3934.08,0
3442,3933.67,0
3443,3933.24,0
3444,3932.83,0
3445,3932.45,0
3446,3932.04,0
3447,3931.59,0
3448,3931.15,0
3449,3930.69,0
3450,3930.25,0
3451,3929.77,0
3452,3929.38,0
3453,3928.78,0
3454,3928.27,0
3455,3927.86,0
3456,3927.44,0
3457,3927.03,0
3458,3926.65,0
3459,3926.27,0
3460,3925.84,0
3461,3925.42,0
3462,3924.91,0
3463,3924.42,0
3464,3923.97,0
3465,3923.54,0
3466,3923.13,0
3467,3922.78,0
3468,3922.39,0
3469,3922.09,0
3470,3921.74,0
3471,3921.36,0
3472,3921,0
3473,3920.62,0
3474,3920.13,0
3475,3919.74,0
3476,3919.36,0
3477,3918.98,0
3478,3918.57,0
3479,3918.2,0
3480,3917.84,0
3481,3917.46,0
3482,3916.97,0
3483,3916.55,0
3484,3916.04,0
3485,3915.56,0
3486,3915.11,0
3487,3914.58,0
3488,3914.09,0
3489,3913.61,0
3490,3913.18,0
3491,3912.65,0
3492,3912.18,0
3493,3911.72,0
3494,3911.35,0
3495,3910.88,0
3496,3910.48,0
3497,3910.18,0
3498,3909.77,0
3499,3909.39,0
3500,3908.99,0
3501,3908.53,0
3502,3908.22,0
3503,3907.82,0
3504,3907.49,0
3505,3907.18,0
3506,3906.78,0
3507,3906.42,0
3508,3906.03,0
3509,3905.65,0
3510,3905.28,0
3511,3904.89,0
3512,3904.48,0
3513,3904.03,0
3514,3903.61,0
3515,3903.04,0
3516,3902.55,0
3517,3902.01,0
3518,3901.54,0
3519,3901.05,0
3520,3900.63,0
3521,3900.13,0
3522,3899.73,0
3523,3899.31,0
3524,3898.89,0
3525,3898.48,0
3526,3898.06,0
3527,3897.62,0
3528,3897.17,0
3529,3896.81,0
3530,3896.5,0
3531,3896.13,0
3532,3895.76,0
3533,3895.42,0
3534,3895.04,0
3535,3894.69,0
3536,3894.35,0
3537,3893.85,0
3538,3893.47,0
3539,3893.09,0
3540,3892.74,0
3541,3892.39,0
3542,3891.97,0
3543,3891.56,0
3544,3891.24,0
3545,3890.85,0
3546,3890.39,0
3547,3889.97,0
3548,3889.53,0
3549,3889.06,0
3550,3888.61,0
3551,3888.15,0
3552,3887.77,0
3553,3887.3,0
3554,3886.78,0
3555,3886.39,0
3556,3885.94,0
3557,3885.57,0
3558,3884.91,0
3559,3884.42,0
3560,3884.07,0
3561,3883.71,0
3562,3883.28,0
3563,3882.82,0
3564,3882.45,0
3565,3882.06,0
3566,3881.64,0
3567,3881.29,0
3568,3880.97,0
3569,3880.63,0
3570,3880.32,0
3571,3880,0
3572,3879.65,0
3573,3879.33,0
3574,3878.97,0
3575,3878.58,0
3576,3878.13,0
3577,3877.72,0
3578,3877.15,0
3579,3876.72,0
3580,3876.27,0
3581,3875.78,0
3582,3875.27,0
3583,3874.81,0
3584,3874.36,0
3585,3873.92,0
3586,3873.58,0
3587,3873.2,0
3588,3872.82,0
3589,3872.41,0
3590,3872,0
3591,3871.52,0
