time (s),Pressure (psi),Rate (bpm)
3592,3871.07,0
3593,3870.79,0
3594,3870.49,0
3595,3870.24,0
3596,3869.92,0
3597,3869.56,0
3598,3869.26,0
3599,3868.77,0
3600,3868.38,0
3601,3868.04,0
3602,3867.67,0
3603,3867.3,0
3604,3866.89,0
3605,3866.43,0
3606,3866,0
3607,3865.55,0
3608,3865.15,0
3609,3864.77,0
3610,3864.32,0
3611,3863.88,0
3612,3863.46,0
3613,3863.02,0
3614,3862.57,0
3615,3862.15,0
3616,3861.69,0
3617,3861.29,0
3618,3860.8,0
3619,3860.22,0
3620,3859.83,0
3621,3859.44,0
3622,3859.01,0
3623,3858.61,0
3624,3858.19,0
3625,3857.79,0
3626,3857.46,0
3627,3857.12,0
3628,3856.85,0
3629,3856.51,0
3630,3856.16,0
3631,3855.86,0
3632,3855.48,0
3633,3855.13,0
3634,3854.78,0
3635,3854.43,0
3636,3854.02,0
3637,3853.6,0
3638,3853.2,0
3639,3852.75,0
3640,3852.34,0
3641,3851.74,0
3642,3851.33,0
3643,3850.97,0
3644,3850.59,0
3645,3850.19,0
3646,3849.79,0
3647,3849.34,0
3648,3848.92,0
3649,3848.44,0
3650,3848.04,0
3651,3847.58,0
3652,3847.16,0
3653,3846.67,0
3654,3846.18,0
3655,3845.83,0
3656,3845.44,0
3657,3845.14,0
3658,3844.9,0
3659,3844.55,0
3660,3844.14,0
3661,3843.71,0
3662,3843.24,0
3663,3842.93,0
3664,3842.6,0
3665,3842.31,0
3666,3842.02,0
3667,3841.72,0
3668,3841.38,0
3669,3841,0
3670,3840.58,0
3671,3840.18,0
3672,3839.69,0
3673,3839.24,0
3674,3838.82,0
3675,3838.42,0
3676,3838.01,0
3677,3837.64,0
3678,3837.27,0
3679,3836.84,0
3680,3836.33,0
3681,3835.86,0
3682,3835.42,0
3683,3835.05,0
3684,3834.6,0
3685,3834.22,0
3686,3833.76,0
3687,3833.37,0
3688,3832.93,0
3689,3832.63,0
3690,3832.41,0
3691,3832.09,0
3692,3831.74,0
3693,3831.42,0
3694,3831.12,0
3695,3830.77,0
3696,3830.39,0
3697,3830.08,0
3698,3829.75,0
3699,3829.38,0
3700,3829,0
3701,3828.59,0
3702,3828.18,0
3703,3827.79,0
3704,3827.21,0
3705,3826.76,0
3706,3826.35,0
3707,3825.95,0
3708,3825.53,0
3709,3825.12,0
3710,3824.67,0
3711,3824.25,0
3712,3823.86,0
3713,3823.44,0
3714,3823.04,0
3715,3822.64,0
3716,3822.26,0
3717,3821.93,0
3718,3821.52,0
3719,3821.13,0
3720,3820.65,0
3721,3820.19,0
3722,3819.94,0
3723,3819.63,0
3724,3819.13,0
3725,3818.76,0
3726,3818.49,0
3727,3818.2,0
3728,3817.91,0
3729,3817.61,0
3730,3817.25,0
3731,3816.9,0
3732,3816.58,0
3733,3816.21,0
3734,3815.81,0
3735,3815.45,0
3736,3815.09,0
3737,3814.7,0
3738,3814.32,0
3739,3813.91,0
3740,3813.49,0
3741,3813.06,0
3742,3812.7,0
3743,3812.28,0
3744,3811.87,0
3745,3811.34,0
3746,3810.99,0
3747,3810.59,0
3748,3810.21,0
3749,3809.85,0
3750,3809.6,0
3751,3809.16,0
3752,3808.78,0
3753,3808.46,0
3754,3808.17,0
3755,3807.87,0
3756,3807.52,0
3757,3807.13,0
3758,3806.83,0
3759,3806.57,0
3760,3806.22,0
3761,3805.86,0
3762,3805.53,0
3763,3805.18,0
3764,3804.82,0
3765,3804.48,0
3766,3804.05,0
3767,3803.69,0
3768,3803.36,0
3769,3802.96,0
3770,3802.51,0
3771,3802.05,0
3772,3801.66,0
3773,3801.22,0
3774,3800.74,0
3775,3800.3,0
3776,3799.9,0
3777,3799.49,0
3778,3799.13,0
3779,3798.76,0
3780,3798.43,0
3781,3798.08,0
3782,3797.61,0
3783,3797.21,0
3784,3796.8,0
3785,3796.56,0
3786,3796.23,0
3787,3795.86,0
3788,3795.63,0
3789,3795.39,0
3790,3795.15,0
3791,3794.89,0
3792,3794.59,0
3793,3794.3,0
3794,3793.97,0
3795,3793.65,0
3796,3793.28,0
3797,3792.89,0
3798,3792.51,0
3799,3792.17,0
3800,3791.85,0
3801,3791.46,0
3802,3791.1,0
3803,3790.74,0
3804,3790.34,0
3805,3789.94,0
3806,3789.5,0
3807,3789.02,0
3808,3788.51,0
3809,3788.17,0
3810,3787.81,0
3811,3787.36,0
3812,3787.01,0
3813,3786.6,0
3814,3786.15,0
3815,3785.84,0
3816,3785.49,0
3817,3785.15,0
3818,3784.76,0
3819,3784.39,0
3820,3784.06,0
3821,3783.72,0
3822,3783.42,0
3823,3783.1,0
3824,3782.78,0
3825,3782.51,0
3826,3782.26,0
3827,3781.95,0
3828,3781.6,0
3829,3781.08,0
3830,3780.74,0
3831,3780.35,0
3832,3779.94,0
3833,3779.53,0
3834,3779.11,0
3835,3778.7,0
3836,3778.31,0
3837,3777.91,0
3838,3777.5,0
3839,3777.12,0
3840,3776.74,0
3841,3776.3,0
3842,3775.9,0
3843,3775.5,0
3844,3775.16,0
3845,3774.73,0
3846,3774.36,0
3847,3774.11,0
3848,3773.83,0
3849,3773.43,0
3850,3773.11,0
3851,3772.77,0
3852,3772.41,0
3853,3772.07,0
3854,3771.77,0
3855,3771.46,0
3856,3771.18,0
3857,3770.88,0
3858,3770.56,0
3859,3770.25,0
3860,3769.98,0
3861,3769.71,0
3862,3769.44,0
3863,3769.09,0
3864,3768.68,0
3865,3768.31,0
3866,3767.91,0
3867,3767.49,0
3868,3767.08,0
3869,3766.67,0
3870,3766.27,0
3871,3765.81,0
3872,3765.19,0
3873,3764.84,0
3874,3764.52,0
3875,3764.11,0
3876,3763.73,0
3877,3763.4,0
3878,3763.05,0
3879,3762.67,0
3880,3762.34,0
3881,3761.91,0
3882,3761.68,0
3883,3761.38,0
3884,3761.14,0
3885,3760.87,0
3886,3760.58,0
3887,3760.26,0
3888,3759.96,0
3889,3759.69,0
3890,3759.45,0
3891,3758.94,0
3892,3758.58,0
3893,3758.19,0
3894,3757.83,0
3895,3757.44,0
3896,3757.07,0
3897,3756.73,0
3898,3756.35,0
3899,3755.96,0
3900,3755.6,0
3901,3755.25,0
3902,3754.86,0
3903,3754.4,0
3904,3753.93,0
3905,3753.58,0
3906,3753.19,0
3907,3752.82,0
3908,3752.46,0
3909,3752.1,0
3910,3751.86,0
3911,3751.53,0
3912,3751.2,0
3913,3750.82,0
3914,3750.61,0
3915,3750.26,0
3916,3749.97,0
3917,3749.66,0
3918,3749.37,0
3919,3749.12,0
3920,3748.88,0
3921,3748.62,0
3922,3748.3,0
3923,3748,0
3924,3747.68,0
3925,3747.37,0
3926,3747.04,0
3927,3746.64,0
3928,3746.17,0
3929,3745.79,0
3930,3745.4,0
3931,3745,0
3932,3744.61,0
3933,3744.24,0
3934,3743.77,0
3935,3743.45,0
3936,3743.02,0
3937,3742.69,0
3938,3742.35,0
3939,3742.06,0
3940,3741.66,0
3941,3741.31,0
3942,3741.08,0
3943,3740.85,0
3944,3740.6,0
3945,3740.26,0
3946,3739.88,0
3947,3739.53,0
3948,3739.19,0
3949,3738.87,0
3950,3738.58,0
3951,3738.27,0
3952,3737.97,0
3953,3737.63,0
3954,3737.42,0
3955,3737.11,0
3956,3736.61,0
3957,3736.26,0
3958,3735.9,0
3959,3735.52,0
3960,3735.16,0
3961,3734.79,0
3962,3734.41,0
3963,3734.07,0
3964,3733.62,0
3965,3733.18,0
3966,3732.85,0
3967,3732.5,0
3968,3732.13,0
3969,3731.77,0
3970,3731.52,0
3971,3731.23,0
3972,3730.84,0
3973,3730.55,0
3974,3730.16,0
3975,3729.71,0
3976,3729.45,0
3977,3729.22,0
3978,3728.95,0
3979,3728.65,0
3980,3728.3,0
3981,3727.95,0
3982,3727.66,0
3983,3727.42,0
3984,3727.16,0
3985,3726.85,0
3986,3726.52,0
3987,3726.18,0
3988,3725.78,0
3989,3725.41,0
3990,3725.01,0
3991,3724.58,0
3992,3724.17,0
3993,3723.79,0
3994,3723.37,0
3995,3722.94,0
3996,3722.52,0
3997,3722.02,0
3998,3721.65,0
3999,3721.28,0
4000,3720.91,0
4001,3720.47,0
4002,3720.3,0
4003,3719.96,0
4004,3719.67,0
4005,3719.34,0
4006,3718.93,0
4007,3718.5,0
4008,3718.16,0
4009,3717.87,0
4010,3717.59,0
4011,3717.27,0
4012,3716.99,0
4013,3716.7,0
4014,3716.4,0
4015,3716.11,0
4016,3715.84,0
4017,3715.59,0
4018,3715.31,0
4019,3715.05,0
4020,3714.74,0
4021,3714.43,0
4022,3714.08,0
4023,3713.56,0
4024,3713.28,0
4025,3712.93,0
4026,3712.53,0
4027,3712.15,0
4028,3711.77,0
4029,3711.42,0
4030,3711,0
4031,3710.66,0
4032,3710.4,0
4033,3710.06,0
4034,3709.73,0
4035,3709.3,0
4036,3708.92,0
4037,3708.48,0
4038,3708.04,0
4039,3707.74,0
4040,3707.42,0
4041,3707.08,0
4042,3706.84,0
4043,3706.6,0
4044,3706.33,0
4045,3706.09,0
4046,3705.82,0
4047,3705.52,0
4048,3705.24,0
4049,3704.93,0
4050,3704.61,0
4051,3704.29,0
4052,3704.03,0
4053,3703.71,0
4054,3703.38,0
4055,3703.03,0
4056,3702.64,0
4057,3702.3,0
4058,3701.87,0
4059,3701.4,0
4060,3701,0
4061,3700.62,0
4062,3700.22,0
4063,3699.87,0
4064,3699.57,0
4065,3699.22,0
4066,3698.92,0
4067,3698.57,0
4068,3698.21,0
4069,3697.83,0
4070,3697.4,0
4071,3697.05,0
4072,3696.8,0
4073,3696.48,0
4074,3696.21,0
4075,3695.9,0
4076,3695.62,0
4077,3695.37,0
4078,3695.15,0
4079,3694.94,0
4080,3694.65,0
4081,3694.39,0
4082,3694.13,0
4083,3693.78,0
4084,3693.44,0
4085,3693.12,0
4086,3692.74,0
4087,3692.35,0
4088,3692,0
4089,3691.63,0
4090,3691.26,0
4091,3690.88,0
4092,3690.55,0
4093,3690.22,0
4094,3689.88,0
4095,3689.55,0
4096,3689.22,0
4097,3688.77,0
4098,3688.37,0
4099,3688.07,0
4100,3687.8,0
4101,3687.44,0
4102,3687.2,0
4103,3686.98,0
4104,3686.74,0
4105,3686.42,0
4106,3686.21,0
4107,3686.08,0
4108,3685.83,0
4109,3685.55,0
4110,3685.22,0
4111,3684.97,0
4112,3684.59,0
4113,3684.18,0
4114,3683.69,0
4115,3683.34,0
4116,3682.97,0
4117,3682.66,0
4118,3682.35,0
4119,3682.04,0
4120,3681.73,0
4121,3681.4,0
4122,3681.04,0
4123,3680.69,0
4124,3680.34,0
4125,3680.01,0
4126,3679.63,0
4127,3679.29,0
4128,3678.96,0
4129,3678.68,0
4130,3678.41,0
4131,3678.15,0
4132,3677.79,0
4133,3677.42,0
4134,3677,0
4135,3676.67,0
4136,3676.39,0
4137,3676.07,0
4138,3675.76,0
4139,3675.51,0
4140,3675.21,0
4141,3674.91,0
4142,3674.61,0
4143,3674.33,0
4144,3674.07,0
4145,3673.77,0
4146,3673.51,0
4147,3673.22,0
4148,3672.86,0
4149,3672.5,0
4150,3672.18,0
4151,3671.78,0
4152,3671.38,0
4153,3671.01,0
4154,3670.68,0
4155,3670.19,0
4156,3669.84,0
4157,3669.49,0
4158,3669.23,0
4159,3668.98,0
4160,3668.72,0
4161,3668.36,0
4162,3668.1,0
4163,3667.81,0
4164,3667.5,0
4165,3667.18,0
4166,3666.88,0
4167,3666.51,0
4168,3666.14,0
4169,3665.84,0
4170,3665.48,0
4171,3665.15,0
4172,3664.81,0
4173,3664.54,0
4174,3664.26,0
4175,3664,0
4176,3663.71,0
4177,3663.39,0
4178,3663.06,0
4179,3662.61,0
4180,3662.34,0
4181,3662.05,0
4182,3661.77,0
4183,3661.48,0
4184,3661.22,0
4185,3660.87,0
4186,3660.51,0
4187,3660.23,0
4188,3659.92,0
4189,3659.51,0
4190,3659.17,0
4191,3658.88,0
4192,3658.59,0
4193,3658.32,0
4194,3657.99,0
4195,3657.73,0
4196,3657.39,0
4197,3657.09,0
4198,3656.76,0
4199,3656.52,0
4200,3656.28,0
4201,3655.86,0
4202,3655.54,0
4203,3655.25,0
4204,3654.97,0
4205,3654.66,0
4206,3654.35,0
4207,3654.07,0
4208,3653.77,0
4209,3653.46,0
4210,3653.17,0
4211,3652.89,0
4212,3652.6,0
4213,3652.32,0
4214,3651.95,0
4215,3651.58,0
4216,3651.24,0
4217,3650.93,0
4218,3650.57,0
4219,3650.12,0
4220,3649.73,0
4221,3649.35,0
4222,3648.95,0
4223,3648.57,0
4224,3648.28,0
4225,3647.97,0
4226,3647.66,0
4227,3647.27,0
4228,3647.01,0
4229,3646.78,0
4230,3646.5,0
4231,3646.23,0
4232,3645.88,0
4233,3645.74,0
4234,3645.35,0
4235,3645.07,0
4236,3644.8,0
4237,3644.54,0
4238,3644.35,0
4239,3644.11,0
4240,3643.87,0
4241,3643.55,0
4242,3643.25,0
4243,3642.95,0
4244,3642.57,0
4245,3642.2,0
4246,3641.84,0
4247,3641.48,0
4248,3641.14,0
4249,3640.87,0
4250,3640.61,0
4251,3640.28,0
4252,3639.95,0
4253,3639.63,0
4254,3639.1,0
4255,3638.85,0
4256,3638.52,0
4257,3638.18,0
4258,3637.83,0
4259,3637.54,0
4260,3637.31,0
4261,3637.1,0
4262,3636.75,0
4263,3636.47,0
4264,3636.23,0
4265,3635.96,0
4266,3635.72,0
4267,3635.41,0
4268,3635.14,0
4269,3634.86,0
4270,3634.58,0
4271,3634.29,0
4272,3634.05,0
4273,3633.78,0
4274,3633.51,0
4275,3633.26,0
4276,3632.84,0
4277,3632.52,0
4278,3632.15,0
4279,3631.79,0
4280,3631.49,0
4281,3631.16,0
4282,3630.8,0
4283,3630.47,0
4284,3630.1,0
4285,3629.78,0
4286,3629.5,0
4287,3629.32,0
4288,3629.02,0
4289,3628.68,0
4290,3628.48,0
4291,3628.14,0
4292,3627.89,0
4293,3627.58,0
4294,3627.25,0
4295,3626.96,0
4296,3626.69,0
4297,3626.44,0
4298,3626.24,0
4299,3625.98,0
4300,3625.73,0
4301,3625.45,0
4302,3625.12,0
4303,3624.85,0
4304,3624.52,0
4305,3624.2,0
4306,3623.86,0
4307,3623.52,0
4308,3623.15,0
4309,3622.83,0
4310,3622.55,0
4311,3622.21,0
4312,3621.84,0
4313,3621.46,0
4314,3621.16,0
4315,3620.86,0
4316,3620.58,0
4317,3620.32,0
4318,3620.08,0
4319,3619.7,0
4320,3619.39,0
4321,3619,0
4322,3618.7,0
4323,3618.3,0
4324,3618.15,0
4325,3618.05,0
4326,3617.8,0
4327,3617.51,0
4328,3617.17,0
4329,3616.89,0
4330,3616.63,0
4331,3616.36,0
4332,3616.08,0
4333,3615.79,0
4334,3615.52,0
4335,3615.26,0
4336,3615.02,0
4337,3614.77,0
4338,3614.51,0
4339,3614.14,0
4340,3613.85,0
4341,3613.55,0
4342,3613.31,0
4343,3612.98,0
4344,3612.65,0
4345,3612.29,0
4346,3611.98,0
4347,3611.67,0
4348,3611.3,0
4349,3610.92,0
4350,3610.68,0
4351,3610.39,0
4352,3610.01,0
4353,3609.7,0
4354,3609.34,0
4355,3608.99,0
4356,3608.73,0
4357,3608.46,0
4358,3608.18,0
4359,3607.93,0
4360,3607.67,0
4361,3607.42,0
4362,3607.2,0
4363,3606.94,0
4364,3606.78,0
4365,3606.58,0
4366,3606.35,0
4367,3606.12,0
4368,3605.89,0
4369,3605.68,0
4370,3605.38,0
4371,3605.01,0
4372,3604.66,0
4373,3604.33,0
4374,3603.95,0
4375,3603.61,0
4376,3603.28,0
4377,3602.96,0
4378,3602.61,0
4379,3602.31,0
4380,3601.94,0
4381,3601.57,0
4382,3601.08,0
4383,3600.82,0
4384,3600.55,0
4385,3600.34,0
4386,3599.93,0
4387,3599.67,0
4388,3599.44,0
4389,3599.28,0
4390,3599.09,0
4391,3598.89,0
4392,3598.66,0
4393,3598.35,0
4394,3598.05,0
4395,3597.83,0
4396,3597.68,0
4397,3597.34,0
4398,3597.19,0
4399,3596.89,0
4400,3596.55,0
4401,3596.16,0
4402,3595.79,0
4403,3595.43,0
4404,3595.22,0
4405,3594.82,0
4406,3594.5,0
4407,3594.27,0
4408,3594.04,0
4409,3593.74,0
4410,3593.41,0
4411,3593.1,0
4412,3592.81,0
4413,3592.47,0
4414,3592.15,0
4415,3591.76,0
4416,3591.41,0
4417,3591.25,0
4418,3590.91,0
4419,3590.5,0
4420,3590.24,0
4421,3589.94,0
4422,3589.7,0
4423,3589.48,0
4424,3589.13,0
4425,3588.88,0
4426,3588.66,0
4427,3588.43,0
4428,3588.17,0
4429,3587.84,0
4430,3587.53,0
4431,3587.24,0
4432,3586.96,0
4433,3586.72,0
4434,3586.46,0
4435,3586.23,0
4436,3585.94,0
4437,3585.63,0
4438,3585.37,0
4439,3584.94,0
4440,3584.65,0
4441,3584.37,0
4442,3584.05,0
4443,3583.68,0
4444,3583.27,0
4445,3582.93,0
4446,3582.59,0
4447,3582.32,0
4448,3582.04,0
4449,3581.78,0
4450,3581.58,0
4451,3581.31,0
4452,3581.08,0
4453,3580.83,0
4454,3580.58,0
4455,3580.35,0
4456,3580.16,0
4457,3579.87,0
4458,3579.6,0
4459,3579.39,0
4460,3579.11,0
4461,3578.98,0
4462,3578.69,0
4463,3578.43,0
4464,3578.15,0
4465,3577.85,0
4466,3577.54,0
4467,3577.21,0
4468,3576.88,0
4469,3576.51,0
4470,3576.07,0
4471,3575.71,0
4472,3575.38,0
4473,3575.06,0
4474,3574.73,0
4475,3574.42,0
4476,3574.15,0
4477,3573.83,0
4478,3573.43,0
4479,3573.15,0
4480,3573.01,0
4481,3572.85,0
4482,3572.44,0
4483,3572.14,0
4484,3571.84,0
4485,3571.56,0
4486,3571.38,0
4487,3571.2,0
4488,3571.1,0
4489,3570.83,0
4490,3570.58,0
4491,3570.31,0
4492,3570.05,0
4493,3569.74,0
4494,3569.41,0
4495,3569.08,0
4496,3568.75,0
4497,3568.43,0
4498,3568.11,0
4499,3567.81,0
4500,3567.49,0
4501,3567.14,0
4502,3566.83,0
4503,3566.48,0
4504,3566.18,0
4505,3565.83,0
4506,3565.56,0
4507,3565.28,0
4508,3564.93,0
4509,3564.58,0
4510,3564.35,0
4511,3564.05,0
4512,3563.75,0
4513,3563.48,0
4514,3563.17,0
4515,3562.83,0
4516,3562.54,0
4517,3562.31,0
4518,3562.06,0
4519,3561.97,0
4520,3561.82,0
4521,3561.6,0
4522,3561.37,0
4523,3561.04,0
4524,3560.76,0
4525,3560.5,0
4526,3560.27,0
4527,3560.03,0
4528,3559.81,0
4529,3559.55,0
4530,3559.27,0
4531,3558.93,0
4532,3558.53,0
4533,3558.14,0
4534,3557.85,0
4535,3557.54,0
4536,3557.24,0
4537,3556.82,0
4538,3556.46,0
4539,3556.16,0
4540,3555.9,0
4541,3555.64,0
4542,3555.37,0
4543,3555.02,0
4544,3554.75,0
4545,3554.55,0
4546,3554.3,0
4547,3554,0
4548,3553.69,0
4549,3553.44,0
4550,3553.14,0
4551,3552.94,0
4552,3552.72,0
4553,3552.46,0
4554,3552.25,0
4555,3552.06,0
4556,3551.88,0
4557,3551.67,0
4558,3551.46,0
4559,3551.22,0
4560,3550.94,0
4561,3550.59,0
4562,3550.26,0
4563,3549.95,0
4564,3549.56,0
4565,3549.15,0
4566,3548.83,0
4567,3548.48,0
4568,3548.15,0
4569,3547.8,0
4570,3547.55,0
4571,3547.33,0
4572,3547.11,0
4573,3546.89,0
4574,3546.6,0
4575,3546.39,0
4576,3546.11,0
4577,3545.78,0
4578,3545.55,0
4579,3545.34,0
4580,3545.08,0
4581,3544.81,0
4582,3544.5,0
4583,3544.24,0
4584,3544.06,0
4585,3543.82,0
4586,3543.69,0
4587,3543.42,0
4588,3543.24,0
4589,3543.02,0
4590,3542.85,0
4591,3542.57,0
4592,3542.27,0
4593,3541.96,0
4594,3541.65,0
4595,3541.34,0
4596,3541.04,0
4597,3540.7,0
4598,3540.38,0
4599,3540.1,0
4600,3539.83,0
4601,3539.55,0
4602,3539.3,0
4603,3539,0
4604,3538.74,0
4605,3538.48,0
4606,3538.32,0
4607,3537.95,0
4608,3537.77,0
4609,3537.53,0
4610,3537.17,0
4611,3536.9,0
4612,3536.57,0
4613,3536.31,0
4614,3536.07,0
4615,3535.77,0
4616,3535.52,0
4617,3535.3,0
4618,3535.08,0
4619,3534.83,0
4620,3534.56,0
4621,3534.28,0
4622,3534.04,0
4623,3533.82,0
4624,3533.58,0
4625,3533.31,0
4626,3532.92,0
4627,3532.67,0
4628,3532.38,0
4629,3532.12,0
4630,3531.84,0
4631,3531.53,0
4632,3531.26,0
4633,3530.96,0
4634,3530.63,0
4635,3530.34,0
4636,3530.11,0
4637,3529.83,0
4638,3529.44,0
4639,3529.06,0
4640,3528.75,0
4641,3528.57,0
4642,3528.37,0
4643,3528.12,0
4644,3527.86,0
4645,3527.68,0
4646,3527.56,0
4647,3527.43,0
4648,3527.23,0
4649,3527,0
4650,3526.77,0
4651,3526.54,0
4652,3526.31,0
4653,3526.09,0
4654,3525.9,0
4655,3525.65,0
4656,3525.32,0
4657,3525.01,0
4658,3524.74,0
4659,3524.44,0
4660,3524.11,0
4661,3523.75,0
4662,3523.4,0
4663,3523.02,0
4664,3522.73,0
4665,3522.4,0
4666,3522.1,0
4667,3521.71,0
4668,3521.17,0
4669,3520.87,0
4670,3520.71,0
4671,3520.47,0
4672,3520.19,0
4673,3519.88,0
4674,3519.63,0
4675,3519.42,0
4676,3519.25,0
4677,3519.15,0
4678,3518.87,0
4679,3518.63,0
4680,3518.43,0
4681,3518.24,0
4682,3518.07,0
4683,3517.86,0
4684,3517.65,0
4685,3517.4,0
4686,3517.11,0
4687,3516.79,0
4688,3516.53,0
4689,3516.31,0
4690,3515.95,0
4691,3515.65,0
4692,3515.33,0
4693,3515.02,0
4694,3514.72,0
4695,3514.39,0
4696,3513.97,0
4697,3513.62,0
4698,3513.28,0
4699,3513.07,0
4700,3512.74,0
4701,3512.39,0
4702,3512.13,0
4703,3511.87,0
4704,3511.66,0
4705,3511.39,0
4706,3511.24,0
4707,3511.1,0
4708,3510.97,0
4709,3510.75,0
4710,3510.5,0
4711,3510.24,0
4712,3510.03,0
4713,3509.84,0
4714,3509.64,0
4715,3509.43,0
4716,3509.23,0
4717,3509.01,0
4718,3508.73,0
4719,3508.41,0
4720,3508.01,0
4721,3507.72,0
4722,3507.43,0
4723,3507.13,0
4724,3506.77,0
4725,3506.57,0
4726,3506.36,0
4727,3505.93,0
4728,3505.58,0
4729,3505.22,0
4730,3504.99,0
4731,3504.82,0
4732,3504.53,0
4733,3504.33,0
4734,3504.06,0
4735,3503.79,0
4736,3503.46,0
4737,3503.24,0
4738,3503.02,0
4739,3502.82,0
4740,3502.66,0
4741,3502.43,0
4742,3502.29,0
4743,3502.09,0
4744,3501.83,0
4745,3501.6,0
4746,3501.32,0
4747,3501.07,0
4748,3500.8,0
4749,3500.54,0
4750,3500.27,0
4751,3499.99,0
4752,3499.71,0
4753,3499.4,0
4754,3499.02,0
4755,3498.75,0
4756,3498.44,0
4757,3498.17,0
4758,3497.89,0
4759,3497.65,0
4760,3497.33,0
4761,3497.05,0
4762,3496.81,0
4763,3496.63,0
4764,3496.35,0
4765,3496.28,0
4766,3496.06,0
4767,3495.82,0
4768,3495.51,0
4769,3495.17,0
4770,3494.72,0
4771,3494.46,0
4772,3494.2,0
4773,3493.94,0
4774,3493.73,0
4775,3493.53,0
4776,3493.32,0
4777,3493.13,0
4778,3492.92,0
4779,3492.75,0
4780,3492.54,0
4781,3492.33,0
4782,3492.09,0
4783,3491.82,0
4784,3491.5,0
4785,3491.22,0
4786,3490.95,0
4787,3490.7,0
4788,3490.48,0
4789,3490.16,0
4790,3489.86,0
4791,3489.62,0
4792,3489.38,0
4793,3489.08,0
4794,3488.63,0
4795,3488.34,0
4796,3487.98,0
4797,3487.73,0
