time (s),Pressure (psi),Rate (bpm)
4798,3487.51,0
4799,3487.29,0
4800,3487.1,0
4801,3486.87,0
4802,3486.57,0
4803,3486.35,0
4804,3486.21,0
4805,3485.94,0
4806,3485.8,0
4807,3485.63,0
4808,3485.47,0
4809,3485.26,0
4810,3485.06,0
4811,3484.84,0
4812,3484.63,0
4813,3484.38,0
4814,3484.13,0
4815,3483.76,0
4816,3483.52,0
4817,3483.22,0
4818,3482.89,0
4819,3482.59,0
4820,3482.24,0
4821,3481.87,0
4822,3481.54,0
4823,3481.24,0
4824,3480.95,0
4825,3480.75,0
4826,3480.48,0
4827,3480.26,0
4828,3479.85,0
4829,3479.52,0
4830,3479.28,0
4831,3479.01,0
4832,3478.78,0
4833,3478.57,0
4834,3478.37,0
4835,3478.15,0
4836,3477.95,0
4837,3477.68,0
4838,3477.46,0
4839,3477.23,0
4840,3477,0
4841,3476.81,0
4842,3476.65,0
4843,3476.42,0
4844,3476.15,0
4845,3475.95,0
4846,3475.72,0
4847,3475.46,0
4848,3475.27,0
4849,3475,0
4850,3474.71,0
4851,3474.48,0
4852,3474.17,0
4853,3473.93,0
4854,3473.63,0
4855,3473.34,0
4856,3473.07,0
4857,3472.86,0
4858,3472.52,0
4859,3472.29,0
4860,3472.06,0
4861,3471.84,0
4862,3471.58,0
4863,3471.28,0
4864,3471.03,0
4865,3470.7,0
4866,3470.44,0
4867,3470.22,0
4868,3470.08,0
4869,3469.88,0
4870,3469.65,0
4871,3469.47,0
4872,3469.37,0
4873,3469.2,0
4874,3468.99,0
4875,3468.78,0
4876,3468.54,0
4877,3468.25,0
4878,3467.93,0
4879,3467.7,0
4880,3467.42,0
4881,3467.12,0
4882,3466.89,0
4883,3466.57,0
4884,3466.27,0
4885,3466,0
4886,3465.72,0
4887,3465.48,0
4888,3465.23,0
4889,3464.95,0
4890,3464.62,0
4891,3464.35,0
4892,3464.09,0
4893,3463.77,0
4894,3463.42,0
4895,3463.21,0
4896,3463.07,0
4897,3462.95,0
4898,3462.74,0
4899,3462.5,0
4900,3462.14,0
4901,3462.01,0
4902,3461.77,0
4903,3461.54,0
4904,3461.36,0
4905,3461.17,0
4906,3460.95,0
4907,3460.73,0
4908,3460.48,0
4909,3460.19,0
4910,3459.96,0
4911,3459.72,0
4912,3459.44,0
4913,3459.18,0
4914,3458.94,0
4915,3458.73,0
4916,3458.51,0
4917,3458.24,0
4918,3458.01,0
4919,3457.78,0
4920,3457.53,0
4921,3457.14,0
4922,3456.9,0
4923,3456.59,0
4924,3456.3,0
4925,3456.17,0
4926,3455.98,0
4927,3455.7,0
4928,3455.43,0
4929,3455.17,0
4930,3454.86,0
4931,3454.66,0
4932,3454.42,0
4933,3454.22,0
4934,3454.08,0
4935,3453.93,0
4936,3453.73,0
4937,3453.51,0
4938,3453.26,0
4939,3453,0
4940,3452.63,0
4941,3452.4,0
4942,3452.18,0
4943,3451.91,0
4944,3451.65,0
4945,3451.41,0
4946,3451.16,0
4947,3450.93,0
4948,3450.68,0
4949,3450.49,0
4950,3450.23,0
4951,3449.9,0
4952,3449.57,0
4953,3449.22,0
4954,3448.94,0
4955,3448.7,0
4956,3448.43,0
4957,3448.22,0
4958,3447.98,0
4959,3447.71,0
4960,3447.61,0
4961,3447.51,0
4962,3447.17,0
4963,3447.03,0
4964,3446.83,0
4965,3446.6,0
4966,3446.4,0
4967,3446.15,0
4968,3445.91,0
4969,3445.69,0
4970,3445.41,0
4971,3445.18,0
4972,3444.95,0
4973,3444.78,0
4974,3444.52,0
4975,3444.29,0
4976,3444,0
4977,3443.74,0
4978,3443.5,0
4979,3443.25,0
4980,3443.02,0
4981,3442.71,0
4982,3442.4,0
4983,3442.09,0
4984,3441.79,0
4985,3441.54,0
4986,3441.31,0
4987,3441.15,0
4988,3440.93,0
4989,3440.63,0
4990,3440.43,0
4991,3440.16,0
4992,3439.84,0
4993,3439.67,0
4994,3439.51,0
4995,3439.31,0
4996,3439.05,0
4997,3438.82,0
4998,3438.59,0
4999,3438.46,0
5000,3438.34,0
5001,3438.18,0
5002,3438.02,0
5003,3437.84,0
5004,3437.57,0
5005,3437.38,0
5006,3437.17,0
5007,3436.95,0
5008,3436.71,0
5009,3436.44,0
5010,3436.18,0
5011,3435.82,0
5012,3435.52,0
5013,3435.26,0
5014,3435,0
5015,3434.72,0
5016,3434.46,0
5017,3434.2,0
5018,3434.04,0
5019,3433.83,0
5020,3433.59,0
5021,3433.32,0
5022,3433.19,0
5023,3432.95,0
5024,3432.61,0
5025,3432.35,0
5026,3432.15,0
5027,3431.87,0
5028,3431.63,0
5029,3431.38,0
5030,3431.19,0
5031,3431.01,0
5032,3430.81,0
5033,3430.56,0
5034,3430.37,0
5035,3430.25,0
5036,3430.05,0
5037,3429.85,0
5038,3429.62,0
5039,3429.38,0
5040,3429.16,0
5041,3428.86,0
5042,3428.57,0
5043,3428.28,0
5044,3427.99,0
5045,3427.73,0
5046,3427.47,0
5047,3427.06,0
5048,3426.8,0
5049,3426.58,0
5050,3426.36,0
5051,3426.16,0
5052,3425.99,0
5053,3425.78,0
5054,3425.53,0
5055,3425.24,0
5056,3424.97,0
5057,3424.76,0
5058,3424.61,0
5059,3424.49,0
5060,3424.25,0
5061,3424.06,0
5062,3423.88,0
5063,3423.7,0
5064,3423.5,0
5065,3423.34,0
5066,3423.16,0
5067,3422.94,0
5068,3422.64,0
5069,3422.35,0
5070,3422.1,0
5071,3421.84,0
5072,3421.6,0
5073,3421.35,0
5074,3421.08,0
5075,3420.82,0
5076,3420.62,0
5077,3420.33,0
5078,3420.05,0
5079,3419.79,0
5080,3419.48,0
5081,3419.19,0
5082,3418.86,0
5083,3418.57,0
5084,3418.36,0
5085,3418.3,0
5086,3418.09,0
5087,3417.93,0
5088,3417.7,0
5089,3417.46,0
5090,3417.24,0
5091,3417.03,0
5092,3416.8,0
5093,3416.57,0
5094,3416.41,0
5095,3416.28,0
5096,3416.04,0
5097,3415.94,0
5098,3415.94,0
5099,3415.8,0
5100,3415.57,0
5101,3415.24,0
5102,3415.01,0
5103,3414.72,0
5104,3414.5,0
5105,3414.31,0
5106,3414.08,0
5107,3413.77,0
5108,3413.5,0
5109,3413.19,0
5110,3412.94,0
5111,3412.69,0
5112,3412.4,0
5113,3412.06,0
5114,3411.84,0
5115,3411.65,0
5116,3411.41,0
5117,3411.19,0
5118,3410.95,0
5119,3410.71,0
5120,3410.4,0
5121,3410.09,0
5122,3409.84,0
5123,3409.59,0
5124,3409.42,0
5125,3409.32,0
5126,3409.18,0
5127,3408.98,0
5128,3408.8,0
5129,3408.65,0
5130,3408.45,0
5131,3408.28,0
5132,3408.15,0
5133,3407.96,0
5134,3407.72,0
5135,3407.51,0
5136,3407.27,0
5137,3407.06,0
5138,3406.79,0
5139,3406.54,0
5140,3406.26,0
5141,3405.83,0
5142,3405.54,0
5143,3405.26,0
5144,3404.92,0
5145,3404.68,0
5146,3404.46,0
5147,3404.31,0
5148,3404.11,0
5149,3403.98,0
5150,3403.83,0
5151,3403.64,0
5152,3403.49,0
5153,3403.34,0
5154,3403.18,0
5155,3402.93,0
5156,3402.74,0
5157,3402.53,0
5158,3402.42,0
5159,3402.2,0
5160,3401.98,0
5161,3401.8,0
5162,3401.61,0
5163,3401.32,0
5164,3401.12,0
5165,3400.89,0
5166,3400.61,0
5167,3400.36,0
5168,3400.1,0
5169,3399.82,0
5170,3399.55,0
5171,3399.27,0
5172,3399.04,0
5173,3398.83,0
5174,3398.57,0
5175,3398.25,0
5176,3397.99,0
5177,3397.77,0
5178,3397.58,0
5179,3397.46,0
5180,3397.28,0
5181,3397.01,0
5182,3396.79,0
5183,3396.52,0
5184,3396.27,0
5185,3396.03,0
5186,3395.85,0
5187,3395.64,0
5188,3395.43,0
5189,3395.3,0
5190,3395.14,0
5191,3394.94,0
5192,3394.74,0
5193,3394.53,0
5194,3394.3,0
5195,3394.15,0
5196,3393.95,0
5197,3393.73,0
5198,3393.49,0
5199,3393.25,0
5200,3392.98,0
5201,3392.66,0
5202,3392.35,0
5203,3392.07,0
5204,3391.75,0
5205,3391.47,0
5206,3391.2,0
5207,3390.89,0
5208,3390.66,0
5209,3390.5,0
5210,3390.26,0
5211,3390.04,0
5212,3389.75,0
5213,3389.42,0
5214,3389.25,0
5215,3389.09,0
5216,3388.94,0
5217,3388.78,0
5218,3388.56,0
5219,3388.36,0
5220,3388.15,0
5221,3387.91,0
5222,3387.77,0
5223,3387.59,0
5224,3387.41,0
5225,3387.18,0
5226,3387,0
5227,3386.74,0
5228,3386.54,0
5229,3386.27,0
5230,3386,0
5231,3385.79,0
5232,3385.58,0
5233,3385.35,0
5234,3385.06,0
5235,3384.76,0
5236,3384.5,0
5237,3384.28,0
5238,3384.1,0
5239,3383.91,0
5240,3383.74,0
5241,3383.52,0
5242,3383.35,0
5243,3383.05,0
5244,3382.94,0
5245,3382.72,0
5246,3382.47,0
5247,3382.33,0
5248,3382,0
5249,3381.76,0
5250,3381.48,0
5251,3381.28,0
5252,3381.15,0
5253,3380.96,0
5254,3380.76,0
5255,3380.59,0
5256,3380.35,0
5257,3380.11,0
5258,3379.96,0
5259,3379.74,0
5260,3379.54,0
5261,3379.32,0
5262,3379.1,0
5263,3378.82,0
5264,3378.49,0
5265,3378.18,0
5266,3377.94,0
5267,3377.6,0
5268,3377.34,0
5269,3377.07,0
5270,3376.83,0
5271,3376.6,0
5272,3376.46,0
5273,3376.24,0
5274,3376.01,0
5275,3375.84,0
5276,3375.56,0
5277,3375.33,0
5278,3375.18,0
5279,3375.12,0
5280,3374.95,0
5281,3374.72,0
5282,3374.42,0
5283,3374.23,0
5284,3374.04,0
5285,3373.82,0
5286,3373.64,0
5287,3373.42,0
5288,3373.2,0
5289,3372.97,0
5290,3372.73,0
5291,3372.52,0
5292,3372.25,0
5293,3372.04,0
5294,3371.83,0
5295,3371.63,0
5296,3371.38,0
5297,3371.18,0
5298,3370.97,0
5299,3370.74,0
5300,3370.52,0
5301,3370.31,0
5302,3370.12,0
5303,3369.86,0
5304,3369.63,0
5305,3369.44,0
5306,3369.19,0
5307,3368.89,0
5308,3368.61,0
5309,3368.38,0
5310,3368.17,0
5311,3367.95,0
5312,3367.65,0
5313,3367.37,0
5314,3367.13,0
5315,3367.02,0
5316,3366.88,0
5317,3366.74,0
5318,3366.59,0
5319,3366.42,0
5320,3366.26,0
5321,3366.08,0
5322,3365.91,0
5323,3365.75,0
5324,3365.59,0
5325,3365.32,0
5326,3365.07,0
5327,3364.78,0
5328,3364.53,0
5329,3364.31,0
5330,3364.03,0
5331,3363.73,0
5332,3363.5,0
5333,3363.28,0
5334,3363.15,0
5335,3362.91,0
5336,3362.61,0
5337,3362.34,0
5338,3362.11,0
5339,3361.77,0
5340,3361.5,0
5341,3361.39,0
5342,3361.26,0
5343,3361.11,0
5344,3361.1,0
5345,3360.88,0
5346,3360.69,0
5347,3360.57,0
5348,3360.42,0
5349,3360.17,0
5350,3359.95,0
5351,3359.76,0
5352,3359.54,0
5353,3359.28,0
5354,3359.07,0
5355,3358.9,0
5356,3358.74,0
5357,3358.36,0
5358,3358.09,0
5359,3357.88,0
5360,3357.66,0
5361,3357.37,0
5362,3357.09,0
5363,3356.79,0
5364,3356.54,0
5365,3356.27,0
5366,3356.02,0
5367,3355.76,0
5368,3355.56,0
5369,3355.41,0
5370,3355.21,0
5371,3355.03,0
5372,3354.88,0
5373,3354.58,0
5374,3354.4,0
5375,3354.26,0
5376,3354.04,0
5377,3353.87,0
5378,3353.71,0
5379,3353.57,0
5380,3353.4,0
5381,3353.16,0
5382,3352.95,0
5383,3352.8,0
5384,3352.59,0
5385,3352.36,0
5386,3352.13,0
5387,3351.91,0
5388,3351.7,0
5389,3351.41,0
5390,3351.13,0
5391,3350.97,0
5392,3350.76,0
5393,3350.52,0
5394,3350.26,0
5395,3350.06,0
5396,3349.85,0
5397,3349.67,0
5398,3349.44,0
5399,3349.2,0
5400,3349.01,0
5401,3348.79,0
5402,3348.51,0
5403,3348.31,0
5404,3348.11,0
5405,3347.96,0
5406,3347.76,0
5407,3347.49,0
5408,3347.28,0
5409,3347.05,0
5410,3346.91,0
5411,3346.74,0
5412,3346.59,0
5413,3346.46,0
5414,3346.41,0
5415,3346.23,0
5416,3346.01,0
5417,3345.79,0
5418,3345.62,0
5419,3345.47,0
5420,3345.23,0
5421,3344.91,0
5422,3344.65,0
5423,3344.4,0
5424,3344.22,0
5425,3343.97,0
5426,3343.69,0
5427,3343.4,0
5428,3343.17,0
5429,3342.91,0
5430,3342.65,0
5431,3342.39,0
5432,3342.19,0
5433,3341.91,0
5434,3341.75,0
5435,3341.53,0
5436,3341.31,0
5437,3341.1,0
5438,3340.89,0
5439,3340.76,0
5440,3340.59,0
5441,3340.48,0
5442,3340.38,0
5443,3340.23,0
5444,3340.15,0
5445,3339.93,0
5446,3339.68,0
5447,3339.41,0
5448,3339.24,0
5449,3339.1,0
5450,3338.86,0
5451,3338.6,0
5452,3338.3,0
5453,3338.05,0
5454,3337.75,0
5455,3337.5,0
5456,3337.34,0
5457,3337.16,0
5458,3336.89,0
5459,3336.67,0
5460,3336.37,0
5461,3336.11,0
5462,3335.82,0
5463,3335.61,0
5464,3335.47,0
5465,3335.33,0
5466,3335.18,0
5467,3334.99,0
5468,3334.72,0
5469,3334.56,0
5470,3334.4,0
5471,3334.18,0
5472,3334.01,0
5473,3333.85,0
5474,3333.65,0
5475,3333.45,0
5476,3333.33,0
5477,3333.15,0
5478,3332.96,0
5479,3332.81,0
5480,3332.61,0
5481,3332.43,0
5482,3332.16,0
5483,3331.95,0
5484,3331.68,0
5485,3331.49,0
5486,3331.26,0
5487,3331.12,0
5488,3330.91,0
5489,3330.68,0
5490,3330.46,0
5491,3330.26,0
5492,3330.05,0
5493,3329.84,0
5494,3329.63,0
5495,3329.43,0
5496,3329.3,0
5497,3329.16,0
5498,3328.94,0
5499,3328.8,0
5500,3328.51,0
5501,3328.45,0
5502,3328.23,0
5503,3327.84,0
5504,3327.68,0
5505,3327.5,0
5506,3327.35,0
5507,3327.19,0
5508,3327.06,0
5509,3326.9,0
5510,3326.73,0
5511,3326.54,0
5512,3326.3,0
5513,3326.08,0
5514,3325.91,0
5515,3325.71,0
5516,3325.5,0
5517,3325.27,0
5518,3325.11,0
5519,3324.82,0
5520,3324.5,0
5521,3324.25,0
5522,3324.05,0
5523,3323.76,0
5524,3323.51,0
5525,3323.32,0
5526,3323.1,0
5527,3322.91,0
5528,3322.7,0
5529,3322.61,0
5530,3322.35,0
5531,3322.06,0
5532,3321.85,0
5533,3321.64,0
5534,3321.45,0
5535,3321.24,0
5536,3321.2,0
5537,3321.06,0
5538,3320.88,0
5539,3320.8,0
5540,3320.63,0
5541,3320.51,0
5542,3320.34,0
5543,3320.14,0
5544,3319.85,0
5545,3319.65,0
5546,3319.39,0
5547,3319.12,0
5548,3318.95,0
5549,3318.72,0
5550,3318.54,0
5551,3318.39,0
5552,3318.16,0
5553,3317.88,0
5554,3317.62,0
5555,3317.34,0
5556,3317.13,0
5557,3316.92,0
5558,3316.69,0
5559,3316.42,0
5560,3316.1,0
5561,3315.95,0
5562,3315.79,0
5563,3315.62,0
5564,3315.37,0
5565,3315.22,0
5566,3315.1,0
5567,3314.88,0
5568,3314.72,0
5569,3314.61,0
5570,3314.51,0
5571,3314.38,0
5572,3314.22,0
5573,3314.01,0
5574,3313.78,0
5575,3313.63,0
5576,3313.49,0
5577,3313.36,0
5578,3313.14,0
5579,3312.95,0
5580,3312.76,0
5581,3312.54,0
5582,3312.32,0
5583,3312.09,0
5584,3311.81,0
5585,3311.54,0
5586,3311.31,0
5587,3311.06,0
5588,3310.84,0
5589,3310.64,0
5590,3310.46,0
5591,3310.2,0
5592,3310.05,0
5593,3309.91,0
5594,3309.65,0
5595,3309.39,0
5596,3309.14,0
5597,3308.97,0
5598,3308.8,0
5599,3308.65,0
5600,3308.5,0
5601,3308.42,0
5602,3308.28,0
5603,3308.15,0
5604,3308.05,0
5605,3307.92,0
5606,3307.76,0
5607,3307.66,0
5608,3307.42,0
5609,3307.17,0
5610,3306.99,0
5611,3306.8,0
5612,3306.61,0
5613,3306.41,0
5614,3306.23,0
5615,3306.08,0
5616,3305.83,0
5617,3305.59,0
5618,3305.33,0
5619,3305.12,0
5620,3304.85,0
5621,3304.56,0
5622,3304.32,0
5623,3304.08,0
5624,3303.88,0
5625,3303.61,0
5626,3303.41,0
5627,3303.25,0
5628,3303.12,0
5629,3303.02,0
5630,3302.84,0
5631,3302.65,0
5632,3302.44,0
5633,3302.2,0
5634,3301.95,0
5635,3301.76,0
5636,3301.57,0
5637,3301.39,0
5638,3301.2,0
5639,3301.02,0
5640,3300.83,0
5641,3300.68,0
5642,3300.61,0
5643,3300.45,0
5644,3300.29,0
5645,3300.04,0
5646,3299.79,0
5647,3299.54,0
5648,3299.28,0
5649,3299,0
5650,3298.76,0
5651,3298.46,0
5652,3298.2,0
5653,3298.04,0
5654,3297.88,0
5655,3297.68,0
5656,3297.4,0
5657,3297.24,0
5658,3297.01,0
5659,3296.81,0
5660,3296.69,0
5661,3296.55,0
5662,3296.34,0
5663,3296.2,0
5664,3296.03,0
5665,3295.81,0
5666,3295.6,0
5667,3295.48,0
5668,3295.35,0
5669,3295.26,0
5670,3295.13,0
5671,3294.92,0
5672,3294.78,0
5673,3294.63,0
5674,3294.47,0
5675,3294.24,0
5676,3294.01,0
5677,3293.8,0
5678,3293.52,0
5679,3293.29,0
5680,3293.13,0
5681,3292.87,0
5682,3292.68,0
5683,3292.51,0
5684,3292.24,0
5685,3292.04,0
5686,3291.81,0
5687,3291.51,0
5688,3291.25,0
5689,3290.9,0
5690,3290.63,0
5691,3290.48,0
5692,3290.37,0
5693,3290.07,0
5694,3289.85,0
5695,3289.7,0
5696,3289.58,0
5697,3289.37,0
5698,3289.24,0
5699,3289.09,0
5700,3288.96,0
5701,3288.82,0
5702,3288.61,0
5703,3288.39,0
5704,3288.18,0
5705,3288.02,0
5706,3287.92,0
5707,3287.81,0
5708,3287.53,0
5709,3287.35,0
5710,3287.16,0
5711,3287.03,0
5712,3287.03,0
5713,3286.79,0
5714,3286.36,0
5715,3286.07,0
5716,3286.07,0
5717,3285.72,0
5718,3285.57,0
5719,3285.36,0
5720,3285.2,0
5721,3284.97,0
5722,3284.7,0
5723,3284.7,0
5724,3284.55,0
5725,3284.31,0
5726,3284.04,0
5727,3283.87,0
5728,3283.69,0
5729,3283.6,0
5730,3283.47,0
5731,3283.33,0
5732,3283.19,0
5733,3283.01,0
5734,3282.82,0
5735,3282.66,0
5736,3282.51,0
5737,3282.36,0
5738,3282.19,0
5739,3281.96,0
5740,3281.8,0
5741,3281.61,0
5742,3281.37,0
5743,3281.14,0
5744,3280.98,0
5745,3280.79,0
5746,3280.56,0
5747,3280.29,0
5748,3280.06,0
5749,3279.86,0
5750,3279.68,0
5751,3279.41,0
5752,3279.09,0
5753,3278.9,0
5754,3278.63,0
5755,3278.44,0
5756,3278.24,0
5757,3278.17,0
5758,3278.09,0
5759,3277.9,0
5760,3277.81,0
5761,3277.75,0
5762,3277.68,0
5763,3277.51,0
5764,3277.4,0
5765,3277.21,0
5766,3277,0
5767,3276.78,0
5768,3276.59,0
5769,3276.4,0
5770,3276.21,0
5771,3275.97,0
5772,3275.77,0
5773,3275.56,0
5774,3275.3,0
5775,3275.09,0
5776,3274.89,0
5777,3274.74,0
5778,3274.55,0
5779,3274.41,0
5780,3274.19,0
5781,3273.95,0
5782,3273.64,0
5783,3273.44,0
5784,3273.19,0
5785,3273.07,0
5786,3273,0
5787,3272.98,0
5788,3272.88,0
5789,3272.73,0
5790,3272.56,0
5791,3272.27,0
5792,3271.93,0
5793,3271.83,0
5794,3271.7,0
5795,3271.61,0
5796,3271.55,0
5797,3271.43,0
5798,3271.21,0
5799,3271.02,0
5800,3270.85,0
5801,3270.76,0
5802,3270.64,0
5803,3270.41,0
5804,3270.25,0
5805,3269.95,0
5806,3269.68,0
5807,3269.39,0
5808,3269.06,0
5809,3268.84,0
5810,3268.62,0
5811,3268.34,0
5812,3268.21,0
5813,3267.96,0
5814,3267.68,0
5815,3267.36,0
5816,3267.05,0
5817,3266.85,0
5818,3266.7,0
5819,3266.59,0
5820,3266.44,0
5821,3266.26,0
5822,3265.94,0
5823,3265.67,0
5824,3265.61,0
5825,3265.55,0
5826,3265.38,0
5827,3265.26,0
5828,3265.16,0
5829,3265.03,0
5830,3264.87,0
5831,3264.76,0
5832,3264.63,0
5833,3264.45,0
5834,3264.25,0
5835,3264.07,0
5836,3263.78,0
5837,3263.65,0
5838,3263.44,0
5839,3263.2,0
5840,3262.99,0
5841,3262.84,0
5842,3262.67,0
5843,3262.49,0
5844,3262.25,0
5845,3261.93,0
5846,3261.6,0
5847,3261.28,0
5848,3261.12,0
5849,3260.91,0
5850,3260.84,0
5851,3260.72,0
5852,3260.68,0
5853,3260.51,0
5854,3260.28,0
5855,3260.1,0
5856,3260,0
5857,3259.85,0
5858,3259.77,0
5859,3259.56,0
5860,3259.43,0
5861,3259.23,0
5862,3259.09,0
5863,3258.96,0
5864,3258.78,0
5865,3258.55,0
5866,3258.31,0
5867,3258.12,0
5868,3257.91,0
5869,3257.71,0
5870,3257.46,0
5871,3257.27,0
5872,3257.04,0
5873,3256.8,0
5874,3256.57,0
5875,3256.4,0
5876,3256.16,0
5877,3255.95,0
5878,3255.76,0
5879,3255.6,0
5880,3255.26,0
5881,3255.08,0
5882,3254.82,0
5883,3254.66,0
5884,3254.63,0
5885,3254.47,0
5886,3254.32,0
5887,3254.13,0
5888,3254,0
5889,3253.91,0
5890,3253.75,0
5891,3253.59,0
5892,3253.43,0
5893,3253.34,0
5894,3253.2,0
5895,3253.01,0
5896,3252.82,0
5897,3252.7,0
5898,3252.53,0
5899,3252.35,0
5900,3252.17,0
5901,3251.91,0
5902,3251.7,0
5903,3251.46,0
5904,3251.22,0
5905,3251.02,0
5906,3250.84,0
5907,3250.6,0
5908,3250.43,0
5909,3250.18,0
5910,3249.94,0
5911,3249.85,0
5912,3249.71,0
5913,3249.53,0
5914,3249.48,0
5915,3249.29,0
5916,3249.21,0
5917,3249.05,0
5918,3248.91,0
5919,3248.81,0
5920,3248.68,0
5921,3248.52,0
5922,3248.35,0
5923,3248.15,0
5924,3247.98,0
5925,3247.78,0
5926,3247.57,0
5927,3247.49,0
5928,3247.31,0
5929,3247.11,0
5930,3246.93,0
5931,3246.67,0
5932,3246.3,0
5933,3246.1,0
5934,3245.86,0
5935,3245.65,0
5936,3245.36,0
5937,3245.11,0
5938,3244.84,0
5939,3244.65,0
5940,3244.41,0
5941,3244.26,0
5942,3244.15,0
5943,3243.92,0
5944,3243.74,0
5945,3243.5,0
5946,3243.26,0
5947,3243.13,0
5948,3242.9,0
5949,3242.87,0
5950,3242.69,0
5951,3242.39,0
5952,3242.15,0
5953,3241.96,0
5954,3241.74,0
5955,3241.61,0
5956,3241.48,0
5957,3241.33,0
5958,3241.21,0
5959,3241.05,0
5960,3240.84,0
5961,3240.71,0
5962,3240.57,0
5963,3240.43,0
5964,3240.29,0
5965,3240.05,0
5966,3239.79,0
5967,3239.63,0
5968,3239.4,0
5969,3239.15,0
5970,3239,0
5971,3238.79,0
5972,3238.4,0
5973,3238.19,0
5974,3238.06,0
5975,3237.82,0
5976,3237.72,0
5977,3237.46,0
5978,3237.28,0
5979,3237.18,0
5980,3237.06,0
5981,3237.1,0
5982,3237.02,0
5983,3236.86,0
5984,3236.84,0
5985,3236.7,0
5986,3236.55,0
5987,3236.26,0
5988,3236.08,0
5989,3235.92,0
5990,3235.81,0
5991,3235.62,0
5992,3235.43,0
5993,3235.25,0
5994,3234.92,0
5995,3234.65,0
5996,3234.46,0
5997,3234.26,0
5998,3234.04,0
5999,3233.8,0
6000,3233.62,0
6001,3233.45,0
6002,3233.19,0
6003,3232.99,0
6004,3232.77,0
6005,3232.55,0
6006,3232.39,0
